                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Mon Oct 07 14:19:54 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc10560
   1758 38                 7457 	.db #0x38
   1759 30                 7458 	.db #0x30
   175A 38                 7459 	.db #0x38
   175B 30                 7460 	.db #0x30
   175C 38                 7461 	.db #0x38
   175D 30                 7462 	.db #0x30
   175E F6                 7463 	.db #0xF6
   175F 38                 7464 	.db #0x38
   1760 FE                 7465 	.db #0xFE
   1761 FE                 7466 	.db #0xFE
   1762 FE                 7467 	.db #0xFE
   1763 FE                 7468 	.db #0xFE
   1764 00                 7469 	.db #0x00
   1765 00                 7470 	.db #0x00
   1766 00                 7471 	.db #0x00
   1767 00                 7472 	.db #0x00
   1768 00                 7473 	.db #0x00
   1769 00                 7474 	.db #0x00
   176A 00                 7475 	.db #0x00
   176B 00                 7476 	.db #0x00
   176C 00                 7477 	.db #0x00
   176D 00                 7478 	.db #0x00
   176E 0F                 7479 	.db #0x0F
   176F 00                 7480 	.db #0x00
   1770 0F                 7481 	.db #0x0F
   1771 0F                 7482 	.db #0x0F
   1772 0F                 7483 	.db #0x0F
   1773 0F                 7484 	.db #0x0F
   1774 00                 7485 	.db #0x00
   1775 00                 7486 	.db #0x00
   1776 70                 7487 	.db #0x70
   1777 60                 7488 	.db #0x60
   1778 70                 7489 	.db #0x70
   1779 60                 7490 	.db #0x60
   177A 70                 7491 	.db #0x70
   177B 60                 7492 	.db #0x60
   177C 70                 7493 	.db #0x70
   177D 60                 7494 	.db #0x60
   177E EF                 7495 	.db #0xEF
   177F 70                 7496 	.db #0x70
   1780 FF                 7497 	.db #0xFF
   1781 FF                 7498 	.db #0xFF
   1782 FF                 7499 	.db #0xFF
   1783 FF                 7500 	.db #0xFF
   1784 00                 7501 	.db #0x00
   1785 00                 7502 	.db #0x00
   1786 00                 7503 	.db #0x00
   1787 00                 7504 	.db #0x00
   1788 00                 7505 	.db #0x00
   1789 00                 7506 	.db #0x00
   178A 00                 7507 	.db #0x00
   178B 00                 7508 	.db #0x00
   178C 00                 7509 	.db #0x00
   178D 00                 7510 	.db #0x00
   178E 80                 7511 	.db #0x80
   178F 00                 7512 	.db #0x00
   1790 80                 7513 	.db #0x80
   1791 80                 7514 	.db #0x80
   1792 80                 7515 	.db #0x80
   1793 80                 7516 	.db #0x80
   1794 00                 7517 	.db #0x00
   1795 00                 7518 	.db #0x00
   1796 70                 7519 	.db #0x70
   1797 60                 7520 	.db #0x60
   1798 70                 7521 	.db #0x70
   1799 60                 7522 	.db #0x60
   179A 70                 7523 	.db #0x70
   179B 60                 7524 	.db #0x60
   179C 70                 7525 	.db #0x70
   179D 60                 7526 	.db #0x60
   179E 0F                 7527 	.db #0x0F
   179F 00                 7528 	.db #0x00
   17A0 0F                 7529 	.db #0x0F
   17A1 0F                 7530 	.db #0x0F
   17A2 0F                 7531 	.db #0x0F
   17A3 0F                 7532 	.db #0x0F
   17A4 00                 7533 	.db #0x00
   17A5 00                 7534 	.db #0x00
   17A6 18                 7535 	.db #0x18
   17A7 18                 7536 	.db #0x18
   17A8 18                 7537 	.db #0x18
   17A9 18                 7538 	.db #0x18
   17AA 18                 7539 	.db #0x18
   17AB 18                 7540 	.db #0x18
   17AC 18                 7541 	.db #0x18
   17AD 18                 7542 	.db #0x18
   17AE E0                 7543 	.db #0xE0
   17AF 00                 7544 	.db #0x00
   17B0 E0                 7545 	.db #0xE0
   17B1 E0                 7546 	.db #0xE0
   17B2 E0                 7547 	.db #0xE0
   17B3 E0                 7548 	.db #0xE0
   17B4 00                 7549 	.db #0x00
   17B5 00                 7550 	.db #0x00
   17B6 38                 7551 	.db #0x38
   17B7 18                 7552 	.db #0x18
   17B8 38                 7553 	.db #0x38
   17B9 18                 7554 	.db #0x18
   17BA 38                 7555 	.db #0x38
   17BB 18                 7556 	.db #0x18
   17BC 38                 7557 	.db #0x38
   17BD 18                 7558 	.db #0x18
   17BE DF                 7559 	.db #0xDF
   17BF 38                 7560 	.db #0x38
   17C0 FF                 7561 	.db #0xFF
   17C1 FF                 7562 	.db #0xFF
   17C2 FF                 7563 	.db #0xFF
   17C3 FF                 7564 	.db #0xFF
   17C4 00                 7565 	.db #0x00
   17C5 00                 7566 	.db #0x00
   17C6 0E                 7567 	.db #0x0E
   17C7 06                 7568 	.db #0x06
   17C8 0E                 7569 	.db #0x0E
   17C9 06                 7570 	.db #0x06
   17CA 01                 7571 	.db #0x01
   17CB 01                 7572 	.db #0x01
   17CC 01                 7573 	.db #0x01
   17CD 01                 7574 	.db #0x01
   17CE 07                 7575 	.db #0x07
   17CF 01                 7576 	.db #0x01
   17D0 0F                 7577 	.db #0x0F
   17D1 07                 7578 	.db #0x07
   17D2 0F                 7579 	.db #0x0F
   17D3 07                 7580 	.db #0x07
   17D4 00                 7581 	.db #0x00
   17D5 00                 7582 	.db #0x00
   17D6 00                 7583 	.db #0x00
   17D7 00                 7584 	.db #0x00
   17D8 00                 7585 	.db #0x00
   17D9 00                 7586 	.db #0x00
   17DA C0                 7587 	.db #0xC0
   17DB 80                 7588 	.db #0x80
   17DC C0                 7589 	.db #0xC0
   17DD 80                 7590 	.db #0x80
   17DE B0                 7591 	.db #0xB0
   17DF C0                 7592 	.db #0xC0
   17E0 F8                 7593 	.db #0xF8
   17E1 F0                 7594 	.db #0xF0
   17E2 F8                 7595 	.db #0xF8
   17E3 F0                 7596 	.db #0xF0
   17E4 00                 7597 	.db #0x00
   17E5 00                 7598 	.db #0x00
   17E6 00                 7599 	.db #0x00
   17E7 00                 7600 	.db #0x00
   17E8 00                 7601 	.db #0x00
   17E9 00                 7602 	.db #0x00
   17EA 00                 7603 	.db #0x00
   17EB 00                 7604 	.db #0x00
   17EC 00                 7605 	.db #0x00
   17ED 00                 7606 	.db #0x00
   17EE 00                 7607 	.db #0x00
   17EF 00                 7608 	.db #0x00
   17F0 00                 7609 	.db #0x00
   17F1 00                 7610 	.db #0x00
   17F2 00                 7611 	.db #0x00
   17F3 00                 7612 	.db #0x00
   17F4 7F                 7613 	.db #0x7F
   17F5 7F                 7614 	.db #0x7F
   17F6 00                 7615 	.db #0x00
   17F7 00                 7616 	.db #0x00
   17F8 00                 7617 	.db #0x00
   17F9 00                 7618 	.db #0x00
   17FA 00                 7619 	.db #0x00
   17FB 00                 7620 	.db #0x00
   17FC 00                 7621 	.db #0x00
   17FD 00                 7622 	.db #0x00
   17FE 00                 7623 	.db #0x00
   17FF 00                 7624 	.db #0x00
   1800 00                 7625 	.db #0x00
   1801 00                 7626 	.db #0x00
   1802 00                 7627 	.db #0x00
   1803 00                 7628 	.db #0x00
   1804 80                 7629 	.db #0x80
   1805 80                 7630 	.db #0x80
   1806 00                 7631 	.db #0x00
   1807 00                 7632 	.db #0x00
   1808 00                 7633 	.db #0x00
   1809 00                 7634 	.db #0x00
   180A 00                 7635 	.db #0x00
   180B 00                 7636 	.db #0x00
   180C 00                 7637 	.db #0x00
   180D 00                 7638 	.db #0x00
   180E 00                 7639 	.db #0x00
   180F 00                 7640 	.db #0x00
   1810 00                 7641 	.db #0x00
   1811 00                 7642 	.db #0x00
   1812 00                 7643 	.db #0x00
   1813 00                 7644 	.db #0x00
   1814 07                 7645 	.db #0x07
   1815 07                 7646 	.db #0x07
   1816 00                 7647 	.db #0x00
   1817 00                 7648 	.db #0x00
   1818 00                 7649 	.db #0x00
   1819 00                 7650 	.db #0x00
   181A 00                 7651 	.db #0x00
   181B 00                 7652 	.db #0x00
   181C 00                 7653 	.db #0x00
   181D 00                 7654 	.db #0x00
   181E 00                 7655 	.db #0x00
   181F 00                 7656 	.db #0x00
   1820 00                 7657 	.db #0x00
   1821 00                 7658 	.db #0x00
   1822 00                 7659 	.db #0x00
   1823 00                 7660 	.db #0x00
   1824 FF                 7661 	.db #0xFF
   1825 FF                 7662 	.db #0xFF
   1826 00                 7663 	.db #0x00
   1827 00                 7664 	.db #0x00
   1828 00                 7665 	.db #0x00
   1829 00                 7666 	.db #0x00
   182A 00                 7667 	.db #0x00
   182B 00                 7668 	.db #0x00
   182C 00                 7669 	.db #0x00
   182D 00                 7670 	.db #0x00
   182E 00                 7671 	.db #0x00
   182F 00                 7672 	.db #0x00
   1830 00                 7673 	.db #0x00
   1831 00                 7674 	.db #0x00
   1832 00                 7675 	.db #0x00
   1833 00                 7676 	.db #0x00
   1834 F0                 7677 	.db #0xF0
   1835 F0                 7678 	.db #0xF0
   1836 00                 7679 	.db #0x00
   1837 00                 7680 	.db #0x00
   1838 00                 7681 	.db #0x00
   1839 00                 7682 	.db #0x00
   183A 00                 7683 	.db #0x00
   183B 00                 7684 	.db #0x00
   183C 00                 7685 	.db #0x00
   183D 00                 7686 	.db #0x00
   183E 00                 7687 	.db #0x00
   183F 00                 7688 	.db #0x00
   1840 00                 7689 	.db #0x00
   1841 00                 7690 	.db #0x00
   1842 00                 7691 	.db #0x00
   1843 00                 7692 	.db #0x00
   1844 1F                 7693 	.db #0x1F
   1845 1F                 7694 	.db #0x1F
   1846 00                 7695 	.db #0x00
   1847 00                 7696 	.db #0x00
   1848 00                 7697 	.db #0x00
   1849 00                 7698 	.db #0x00
   184A 00                 7699 	.db #0x00
   184B 00                 7700 	.db #0x00
   184C 00                 7701 	.db #0x00
   184D 00                 7702 	.db #0x00
   184E 00                 7703 	.db #0x00
   184F 00                 7704 	.db #0x00
   1850 00                 7705 	.db #0x00
   1851 00                 7706 	.db #0x00
   1852 00                 7707 	.db #0x00
   1853 00                 7708 	.db #0x00
   1854 01                 7709 	.db #0x01
   1855 00                 7710 	.db #0x00
   1856 00                 7711 	.db #0x00
   1857 00                 7712 	.db #0x00
   1858 00                 7713 	.db #0x00
   1859 00                 7714 	.db #0x00
   185A 00                 7715 	.db #0x00
   185B 00                 7716 	.db #0x00
   185C 00                 7717 	.db #0x00
   185D 00                 7718 	.db #0x00
   185E 00                 7719 	.db #0x00
   185F 00                 7720 	.db #0x00
   1860 00                 7721 	.db #0x00
   1861 00                 7722 	.db #0x00
   1862 00                 7723 	.db #0x00
   1863 00                 7724 	.db #0x00
   1864 FE                 7725 	.db #0xFE
   1865 FE                 7726 	.db #0xFE
   1866 00                 7727 	.db #0x00
   1867 00                 7728 	.db #0x00
   1868 00                 7729 	.db #0x00
   1869 00                 7730 	.db #0x00
   186A 00                 7731 	.db #0x00
   186B 00                 7732 	.db #0x00
   186C 00                 7733 	.db #0x00
   186D 00                 7734 	.db #0x00
   186E 00                 7735 	.db #0x00
   186F 00                 7736 	.db #0x00
   1870 00                 7737 	.db #0x00
   1871 00                 7738 	.db #0x00
   1872 00                 7739 	.db #0x00
   1873 00                 7740 	.db #0x00
   1874 03                 7741 	.db #0x03
   1875 01                 7742 	.db #0x01
   1876 00                 7743 	.db #0x00
   1877 00                 7744 	.db #0x00
   1878 00                 7745 	.db #0x00
   1879 00                 7746 	.db #0x00
   187A 00                 7747 	.db #0x00
   187B 00                 7748 	.db #0x00
   187C 00                 7749 	.db #0x00
   187D 00                 7750 	.db #0x00
   187E 00                 7751 	.db #0x00
   187F 00                 7752 	.db #0x00
   1880 00                 7753 	.db #0x00
   1881 00                 7754 	.db #0x00
   1882 00                 7755 	.db #0x00
   1883 00                 7756 	.db #0x00
   1884 F0                 7757 	.db #0xF0
   1885 E0                 7758 	.db #0xE0
   1886 00                 7759 	.db #0x00
   1887 00                 7760 	.db #0x00
   1888 00                 7761 	.db #0x00
   1889 00                 7762 	.db #0x00
   188A 00                 7763 	.db #0x00
   188B 00                 7764 	.db #0x00
   188C 00                 7765 	.db #0x00
   188D 00                 7766 	.db #0x00
   188E 00                 7767 	.db #0x00
   188F 00                 7768 	.db #0x00
   1890 00                 7769 	.db #0x00
   1891 00                 7770 	.db #0x00
   1892 00                 7771 	.db #0x00
   1893 00                 7772 	.db #0x00
   1894 F8                 7773 	.db #0xF8
   1895 F8                 7774 	.db #0xF8
   1896 7F                 7775 	.db #0x7F
   1897 7F                 7776 	.db #0x7F
   1898 6F                 7777 	.db #0x6F
   1899 1C                 7778 	.db #0x1C
   189A 1C                 7779 	.db #0x1C
   189B 0C                 7780 	.db #0x0C
   189C 1C                 7781 	.db #0x1C
   189D 0C                 7782 	.db #0x0C
   189E 1C                 7783 	.db #0x1C
   189F 0C                 7784 	.db #0x0C
   18A0 1C                 7785 	.db #0x1C
   18A1 0C                 7786 	.db #0x0C
   18A2 1C                 7787 	.db #0x1C
   18A3 0C                 7788 	.db #0x0C
   18A4 1C                 7789 	.db #0x1C
   18A5 0C                 7790 	.db #0x0C
   18A6 80                 7791 	.db #0x80
   18A7 80                 7792 	.db #0x80
   18A8 80                 7793 	.db #0x80
   18A9 00                 7794 	.db #0x00
   18AA 00                 7795 	.db #0x00
   18AB 00                 7796 	.db #0x00
   18AC 00                 7797 	.db #0x00
   18AD 00                 7798 	.db #0x00
   18AE 00                 7799 	.db #0x00
   18AF 00                 7800 	.db #0x00
   18B0 00                 7801 	.db #0x00
   18B1 00                 7802 	.db #0x00
   18B2 00                 7803 	.db #0x00
   18B3 00                 7804 	.db #0x00
   18B4 00                 7805 	.db #0x00
   18B5 00                 7806 	.db #0x00
   18B6 07                 7807 	.db #0x07
   18B7 07                 7808 	.db #0x07
   18B8 06                 7809 	.db #0x06
   18B9 01                 7810 	.db #0x01
   18BA 01                 7811 	.db #0x01
   18BB 00                 7812 	.db #0x00
   18BC 01                 7813 	.db #0x01
   18BD 00                 7814 	.db #0x00
   18BE 01                 7815 	.db #0x01
   18BF 00                 7816 	.db #0x00
   18C0 01                 7817 	.db #0x01
   18C1 00                 7818 	.db #0x00
   18C2 01                 7819 	.db #0x01
   18C3 00                 7820 	.db #0x00
   18C4 01                 7821 	.db #0x01
   18C5 00                 7822 	.db #0x00
   18C6 FF                 7823 	.db #0xFF
   18C7 FF                 7824 	.db #0xFF
   18C8 FF                 7825 	.db #0xFF
   18C9 C0                 7826 	.db #0xC0
   18CA C0                 7827 	.db #0xC0
   18CB C0                 7828 	.db #0xC0
   18CC C0                 7829 	.db #0xC0
   18CD C0                 7830 	.db #0xC0
   18CE C0                 7831 	.db #0xC0
   18CF C0                 7832 	.db #0xC0
   18D0 C0                 7833 	.db #0xC0
   18D1 C0                 7834 	.db #0xC0
   18D2 C0                 7835 	.db #0xC0
   18D3 C0                 7836 	.db #0xC0
   18D4 C0                 7837 	.db #0xC0
   18D5 C0                 7838 	.db #0xC0
   18D6 F0                 7839 	.db #0xF0
   18D7 F0                 7840 	.db #0xF0
   18D8 FC                 7841 	.db #0xFC
   18D9 00                 7842 	.db #0x00
   18DA 0E                 7843 	.db #0x0E
   18DB 0C                 7844 	.db #0x0C
   18DC 0E                 7845 	.db #0x0E
   18DD 0C                 7846 	.db #0x0C
   18DE 03                 7847 	.db #0x03
   18DF 01                 7848 	.db #0x01
   18E0 03                 7849 	.db #0x03
   18E1 01                 7850 	.db #0x01
   18E2 03                 7851 	.db #0x03
   18E3 01                 7852 	.db #0x01
   18E4 03                 7853 	.db #0x03
   18E5 01                 7854 	.db #0x01
   18E6 00                 7855 	.db #0x00
   18E7 00                 7856 	.db #0x00
   18E8 00                 7857 	.db #0x00
   18E9 00                 7858 	.db #0x00
   18EA 00                 7859 	.db #0x00
   18EB 00                 7860 	.db #0x00
   18EC 00                 7861 	.db #0x00
   18ED 00                 7862 	.db #0x00
   18EE 80                 7863 	.db #0x80
   18EF 80                 7864 	.db #0x80
   18F0 80                 7865 	.db #0x80
   18F1 80                 7866 	.db #0x80
   18F2 80                 7867 	.db #0x80
   18F3 80                 7868 	.db #0x80
   18F4 80                 7869 	.db #0x80
   18F5 80                 7870 	.db #0x80
   18F6 7F                 7871 	.db #0x7F
   18F7 7F                 7872 	.db #0x7F
   18F8 7F                 7873 	.db #0x7F
   18F9 00                 7874 	.db #0x00
   18FA 00                 7875 	.db #0x00
   18FB 00                 7876 	.db #0x00
   18FC 00                 7877 	.db #0x00
   18FD 00                 7878 	.db #0x00
   18FE 00                 7879 	.db #0x00
   18FF 00                 7880 	.db #0x00
   1900 00                 7881 	.db #0x00
   1901 00                 7882 	.db #0x00
   1902 00                 7883 	.db #0x00
   1903 00                 7884 	.db #0x00
   1904 00                 7885 	.db #0x00
   1905 00                 7886 	.db #0x00
   1906 FF                 7887 	.db #0xFF
   1907 FF                 7888 	.db #0xFF
   1908 FF                 7889 	.db #0xFF
   1909 60                 7890 	.db #0x60
   190A 60                 7891 	.db #0x60
   190B 60                 7892 	.db #0x60
   190C 60                 7893 	.db #0x60
   190D 60                 7894 	.db #0x60
   190E 60                 7895 	.db #0x60
   190F 60                 7896 	.db #0x60
   1910 60                 7897 	.db #0x60
   1911 60                 7898 	.db #0x60
   1912 60                 7899 	.db #0x60
   1913 60                 7900 	.db #0x60
   1914 60                 7901 	.db #0x60
   1915 60                 7902 	.db #0x60
   1916 00                 7903 	.db #0x00
   1917 00                 7904 	.db #0x00
   1918 00                 7905 	.db #0x00
   1919 00                 7906 	.db #0x00
   191A 00                 7907 	.db #0x00
   191B 00                 7908 	.db #0x00
   191C 00                 7909 	.db #0x00
   191D 00                 7910 	.db #0x00
   191E 07                 7911 	.db #0x07
   191F 03                 7912 	.db #0x03
   1920 07                 7913 	.db #0x07
   1921 03                 7914 	.db #0x03
   1922 07                 7915 	.db #0x07
   1923 03                 7916 	.db #0x03
   1924 07                 7917 	.db #0x07
   1925 03                 7918 	.db #0x03
   1926 1F                 7919 	.db #0x1F
   1927 1F                 7920 	.db #0x1F
   1928 DF                 7921 	.db #0xDF
   1929 00                 7922 	.db #0x00
   192A E0                 7923 	.db #0xE0
   192B C0                 7924 	.db #0xC0
   192C E0                 7925 	.db #0xE0
   192D C0                 7926 	.db #0xC0
   192E 00                 7927 	.db #0x00
   192F 00                 7928 	.db #0x00
   1930 00                 7929 	.db #0x00
   1931 00                 7930 	.db #0x00
   1932 00                 7931 	.db #0x00
   1933 00                 7932 	.db #0x00
   1934 00                 7933 	.db #0x00
   1935 00                 7934 	.db #0x00
   1936 00                 7935 	.db #0x00
   1937 00                 7936 	.db #0x00
   1938 C0                 7937 	.db #0xC0
   1939 00                 7938 	.db #0x00
   193A C0                 7939 	.db #0xC0
   193B C0                 7940 	.db #0xC0
   193C C0                 7941 	.db #0xC0
   193D C0                 7942 	.db #0xC0
   193E 38                 7943 	.db #0x38
   193F 30                 7944 	.db #0x30
   1940 38                 7945 	.db #0x38
   1941 30                 7946 	.db #0x30
   1942 38                 7947 	.db #0x38
   1943 30                 7948 	.db #0x30
   1944 38                 7949 	.db #0x38
   1945 30                 7950 	.db #0x30
   1946 1F                 7951 	.db #0x1F
   1947 1F                 7952 	.db #0x1F
   1948 1B                 7953 	.db #0x1B
   1949 07                 7954 	.db #0x07
   194A 07                 7955 	.db #0x07
   194B 03                 7956 	.db #0x03
   194C 07                 7957 	.db #0x07
   194D 03                 7958 	.db #0x03
   194E 07                 7959 	.db #0x07
   194F 03                 7960 	.db #0x03
   1950 07                 7961 	.db #0x07
   1951 03                 7962 	.db #0x03
   1952 07                 7963 	.db #0x07
   1953 03                 7964 	.db #0x03
   1954 07                 7965 	.db #0x07
   1955 03                 7966 	.db #0x03
   1956 01                 7967 	.db #0x01
   1957 00                 7968 	.db #0x00
   1958 E7                 7969 	.db #0xE7
   1959 00                 7970 	.db #0x00
   195A E7                 7971 	.db #0xE7
   195B E6                 7972 	.db #0xE6
   195C E7                 7973 	.db #0xE7
   195D E6                 7974 	.db #0xE6
   195E 18                 7975 	.db #0x18
   195F 18                 7976 	.db #0x18
   1960 18                 7977 	.db #0x18
   1961 18                 7978 	.db #0x18
   1962 18                 7979 	.db #0x18
   1963 18                 7980 	.db #0x18
   1964 18                 7981 	.db #0x18
   1965 18                 7982 	.db #0x18
   1966 FE                 7983 	.db #0xFE
   1967 FE                 7984 	.db #0xFE
   1968 F6                 7985 	.db #0xF6
   1969 38                 7986 	.db #0x38
   196A 38                 7987 	.db #0x38
   196B 30                 7988 	.db #0x30
   196C 38                 7989 	.db #0x38
   196D 30                 7990 	.db #0x30
   196E 38                 7991 	.db #0x38
   196F 30                 7992 	.db #0x30
   1970 38                 7993 	.db #0x38
   1971 30                 7994 	.db #0x30
   1972 38                 7995 	.db #0x38
   1973 30                 7996 	.db #0x30
   1974 38                 7997 	.db #0x38
   1975 30                 7998 	.db #0x30
   1976 00                 7999 	.db #0x00
   1977 00                 8000 	.db #0x00
   1978 00                 8001 	.db #0x00
   1979 00                 8002 	.db #0x00
   197A 00                 8003 	.db #0x00
   197B 00                 8004 	.db #0x00
   197C 00                 8005 	.db #0x00
   197D 00                 8006 	.db #0x00
   197E 00                 8007 	.db #0x00
   197F 00                 8008 	.db #0x00
   1980 00                 8009 	.db #0x00
   1981 00                 8010 	.db #0x00
   1982 01                 8011 	.db #0x01
   1983 00                 8012 	.db #0x00
   1984 01                 8013 	.db #0x01
   1985 01                 8014 	.db #0x01
   1986 03                 8015 	.db #0x03
   1987 01                 8016 	.db #0x01
   1988 0F                 8017 	.db #0x0F
   1989 00                 8018 	.db #0x00
   198A 0E                 8019 	.db #0x0E
   198B 0C                 8020 	.db #0x0C
   198C 0E                 8021 	.db #0x0E
   198D 0C                 8022 	.db #0x0C
   198E 70                 8023 	.db #0x70
   198F 30                 8024 	.db #0x30
   1990 70                 8025 	.db #0x70
   1991 30                 8026 	.db #0x30
   1992 F0                 8027 	.db #0xF0
   1993 00                 8028 	.db #0x00
   1994 C0                 8029 	.db #0xC0
   1995 80                 8030 	.db #0x80
   1996 F0                 8031 	.db #0xF0
   1997 E0                 8032 	.db #0xE0
   1998 F0                 8033 	.db #0xF0
   1999 60                 8034 	.db #0x60
   199A 70                 8035 	.db #0x70
   199B 60                 8036 	.db #0x60
   199C 70                 8037 	.db #0x70
   199D 60                 8038 	.db #0x60
   199E 70                 8039 	.db #0x70
   199F 60                 8040 	.db #0x60
   19A0 70                 8041 	.db #0x70
   19A1 60                 8042 	.db #0x60
   19A2 70                 8043 	.db #0x70
   19A3 60                 8044 	.db #0x60
   19A4 70                 8045 	.db #0x70
   19A5 60                 8046 	.db #0x60
   19A6 7F                 8047 	.db #0x7F
   19A7 7F                 8048 	.db #0x7F
   19A8 6F                 8049 	.db #0x6F
   19A9 70                 8050 	.db #0x70
   19AA 70                 8051 	.db #0x70
   19AB 60                 8052 	.db #0x60
   19AC 70                 8053 	.db #0x70
   19AD 60                 8054 	.db #0x60
   19AE 70                 8055 	.db #0x70
   19AF 60                 8056 	.db #0x60
   19B0 70                 8057 	.db #0x70
   19B1 60                 8058 	.db #0x60
   19B2 6F                 8059 	.db #0x6F
   19B3 70                 8060 	.db #0x70
   19B4 7F                 8061 	.db #0x7F
   19B5 7F                 8062 	.db #0x7F
   19B6 FF                 8063 	.db #0xFF
   19B7 FF                 8064 	.db #0xFF
   19B8 FF                 8065 	.db #0xFF
   19B9 00                 8066 	.db #0x00
   19BA 00                 8067 	.db #0x00
   19BB 00                 8068 	.db #0x00
   19BC 00                 8069 	.db #0x00
   19BD 00                 8070 	.db #0x00
   19BE 00                 8071 	.db #0x00
   19BF 00                 8072 	.db #0x00
   19C0 00                 8073 	.db #0x00
   19C1 00                 8074 	.db #0x00
   19C2 FF                 8075 	.db #0xFF
   19C3 00                 8076 	.db #0x00
   19C4 FF                 8077 	.db #0xFF
   19C5 FF                 8078 	.db #0xFF
   19C6 F8                 8079 	.db #0xF8
   19C7 F8                 8080 	.db #0xF8
   19C8 F8                 8081 	.db #0xF8
   19C9 18                 8082 	.db #0x18
   19CA 18                 8083 	.db #0x18
   19CB 18                 8084 	.db #0x18
   19CC 18                 8085 	.db #0x18
   19CD 18                 8086 	.db #0x18
   19CE 00                 8087 	.db #0x00
   19CF 00                 8088 	.db #0x00
   19D0 00                 8089 	.db #0x00
   19D1 00                 8090 	.db #0x00
   19D2 E0                 8091 	.db #0xE0
   19D3 00                 8092 	.db #0x00
   19D4 E0                 8093 	.db #0xE0
   19D5 E0                 8094 	.db #0xE0
   19D6 1C                 8095 	.db #0x1C
   19D7 0C                 8096 	.db #0x0C
   19D8 1C                 8097 	.db #0x1C
   19D9 0C                 8098 	.db #0x0C
   19DA 1C                 8099 	.db #0x1C
   19DB 0C                 8100 	.db #0x0C
   19DC 1C                 8101 	.db #0x1C
   19DD 0C                 8102 	.db #0x0C
   19DE 1C                 8103 	.db #0x1C
   19DF 0C                 8104 	.db #0x0C
   19E0 1C                 8105 	.db #0x1C
   19E1 0C                 8106 	.db #0x0C
   19E2 1C                 8107 	.db #0x1C
   19E3 0C                 8108 	.db #0x0C
   19E4 1C                 8109 	.db #0x1C
   19E5 0C                 8110 	.db #0x0C
   19E6 01                 8111 	.db #0x01
   19E7 00                 8112 	.db #0x00
   19E8 01                 8113 	.db #0x01
   19E9 00                 8114 	.db #0x00
   19EA 01                 8115 	.db #0x01
   19EB 00                 8116 	.db #0x00
   19EC C1                 8117 	.db #0xC1
   19ED 00                 8118 	.db #0x00
   19EE E1                 8119 	.db #0xE1
   19EF C0                 8120 	.db #0xC0
   19F0 E1                 8121 	.db #0xE1
   19F1 C0                 8122 	.db #0xC0
   19F2 E1                 8123 	.db #0xE1
   19F3 C0                 8124 	.db #0xC0
   19F4 E1                 8125 	.db #0xE1
   19F5 C0                 8126 	.db #0xC0
   19F6 C0                 8127 	.db #0xC0
   19F7 C0                 8128 	.db #0xC0
   19F8 C0                 8129 	.db #0xC0
   19F9 C0                 8130 	.db #0xC0
   19FA C0                 8131 	.db #0xC0
   19FB C0                 8132 	.db #0xC0
   19FC C0                 8133 	.db #0xC0
   19FD C0                 8134 	.db #0xC0
   19FE C0                 8135 	.db #0xC0
   19FF C0                 8136 	.db #0xC0
   1A00 C0                 8137 	.db #0xC0
   1A01 C0                 8138 	.db #0xC0
   1A02 C0                 8139 	.db #0xC0
   1A03 C0                 8140 	.db #0xC0
   1A04 C0                 8141 	.db #0xC0
   1A05 C0                 8142 	.db #0xC0
   1A06 03                 8143 	.db #0x03
   1A07 01                 8144 	.db #0x01
   1A08 03                 8145 	.db #0x03
   1A09 01                 8146 	.db #0x01
   1A0A 03                 8147 	.db #0x03
   1A0B 01                 8148 	.db #0x01
   1A0C 03                 8149 	.db #0x03
   1A0D 01                 8150 	.db #0x01
   1A0E 03                 8151 	.db #0x03
   1A0F 01                 8152 	.db #0x01
   1A10 03                 8153 	.db #0x03
   1A11 01                 8154 	.db #0x01
   1A12 0E                 8155 	.db #0x0E
   1A13 0C                 8156 	.db #0x0C
   1A14 0E                 8157 	.db #0x0E
   1A15 0C                 8158 	.db #0x0C
   1A16 80                 8159 	.db #0x80
   1A17 80                 8160 	.db #0x80
   1A18 8F                 8161 	.db #0x8F
   1A19 8F                 8162 	.db #0x8F
   1A1A 8F                 8163 	.db #0x8F
   1A1B 8F                 8164 	.db #0x8F
   1A1C 8D                 8165 	.db #0x8D
   1A1D 8E                 8166 	.db #0x8E
   1A1E 8E                 8167 	.db #0x8E
   1A1F 8C                 8168 	.db #0x8C
   1A20 8E                 8169 	.db #0x8E
   1A21 8C                 8170 	.db #0x8C
   1A22 0E                 8171 	.db #0x0E
   1A23 0C                 8172 	.db #0x0C
   1A24 0E                 8173 	.db #0x0E
   1A25 0C                 8174 	.db #0x0C
   1A26 00                 8175 	.db #0x00
   1A27 00                 8176 	.db #0x00
   1A28 80                 8177 	.db #0x80
   1A29 80                 8178 	.db #0x80
   1A2A 80                 8179 	.db #0x80
   1A2B 80                 8180 	.db #0x80
   1A2C 80                 8181 	.db #0x80
   1A2D 00                 8182 	.db #0x00
   1A2E 00                 8183 	.db #0x00
   1A2F 00                 8184 	.db #0x00
   1A30 00                 8185 	.db #0x00
   1A31 00                 8186 	.db #0x00
